year,circunscripcion,tipologia,casos
2014,Acoyapa,lesiones fisicas,172
2014,Acoyapa,lesiones psiquicas,215
2014,Acoyapa,violencia dentro de la familia,70
2014,Acoyapa,violencia sexual,80
2014,Acoyapa,peritacion tanatologica,29
2014,Bilwi,lesiones fisicas,802
2014,Bilwi,lesiones psiquicas,312
2014,Bilwi,violencia dentro de la familia,326
2014,Bilwi,violencia sexual,148
2014,Bilwi,peritacion tanatologica,43
2014,Bluefields,lesiones fisicas,409
2014,Bluefields,lesiones psiquicas,355
2014,Bluefields,violencia dentro de la familia,170
2014,Bluefields,violencia sexual,165
2014,Bluefields,peritacion tanatologica,40
2014,Boaco,lesiones fisicas,476
2014,Boaco,lesiones psiquicas,255
2014,Boaco,violencia dentro de la familia,235
2014,Boaco,violencia sexual,180
2014,Boaco,peritacion tanatologica,56
2014,Chinandega,lesiones fisicas,926
2014,Chinandega,lesiones psiquicas,1009
2014,Chinandega,violencia dentro de la familia,407
2014,Chinandega,violencia sexual,380
2014,Chinandega,peritacion tanatologica,83
2014,Ciudad Sandino,lesiones fisicas,668
2014,Ciudad Sandino,lesiones psiquicas,NA
2014,Ciudad Sandino,violencia dentro de la familia,300
2014,Ciudad Sandino,violencia sexual,148
2014,Ciudad Sandino,peritacion tanatologica,NA
2014,Diriamba,lesiones fisicas,981
2014,Diriamba,lesiones psiquicas,NA
2014,Diriamba,violencia dentro de la familia,423
2014,Diriamba,violencia sexual,84
2014,Diriamba,peritacion tanatologica,28
2014,El Rama,lesiones fisicas,249
2014,El Rama,lesiones psiquicas,NA
2014,El Rama,violencia dentro de la familia,73
2014,El Rama,violencia sexual,93
2014,El Rama,peritacion tanatologica,34
2014,El Viejo,lesiones fisicas,277
2014,El Viejo,lesiones psiquicas,NA
2014,El Viejo,violencia dentro de la familia,124
2014,El Viejo,violencia sexual,76
2014,El Viejo,peritacion tanatologica,39
2014,Estelí,lesiones fisicas,911
2014,Estelí,lesiones psiquicas,636
2014,Estelí,violencia dentro de la familia,273
2014,Estelí,violencia sexual,213
2014,Estelí,peritacion tanatologica,99
2014,Granada,lesiones fisicas,1262
2014,Granada,lesiones psiquicas,86
2014,Granada,violencia dentro de la familia,395
2014,Granada,violencia sexual,231
2014,Granada,peritacion tanatologica,63
2014,Jinotega,lesiones fisicas,701
2014,Jinotega,lesiones psiquicas,397
2014,Jinotega,violencia dentro de la familia,143
2014,Jinotega,violencia sexual,246
2014,Jinotega,peritacion tanatologica,94
2014,Jinotepe,lesiones fisicas,621
2014,Jinotepe,lesiones psiquicas,268
2014,Jinotepe,violencia dentro de la familia,211
2014,Jinotepe,violencia sexual,90
2014,Jinotepe,peritacion tanatologica,35
2014,Juigalpa,lesiones fisicas,382
2014,Juigalpa,lesiones psiquicas,228
2014,Juigalpa,violencia dentro de la familia,143
2014,Juigalpa,violencia sexual,223
2014,Juigalpa,peritacion tanatologica,37
2014,Las Minas,lesiones fisicas,195
2014,Las Minas,lesiones psiquicas,NA
2014,Las Minas,violencia dentro de la familia,115
2014,Las Minas,violencia sexual,162
2014,Las Minas,peritacion tanatologica,74
2014,León,lesiones fisicas,1069
2014,León,lesiones psiquicas,582
2014,León,violencia dentro de la familia,454
2014,León,violencia sexual,365
2014,León,peritacion tanatologica,91
2014,Managua,lesiones fisicas,6011
2014,Managua,lesiones psiquicas,6806
2014,Managua,violencia dentro de la familia,3080
2014,Managua,violencia sexual,1367
2014,Managua,peritacion tanatologica,525
2014,Masatepe,lesiones fisicas,578
2014,Masatepe,lesiones psiquicas,NA
2014,Masatepe,violencia dentro de la familia,161
2014,Masatepe,violencia sexual,54
2014,Masatepe,peritacion tanatologica,16
2014,Masaya,lesiones fisicas,1558
2014,Masaya,lesiones psiquicas,NA
